id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_schedule_user,access_hr_schedule,model_resource_schedule_shift,base.group_user,1,0,0,0
access_hr_schedule_hruser,access_hr_schedule,model_resource_schedule_shift,group_scheduling_user,1,1,1,1
access_resource_calendar_attendance_template_user,access_resource_calendar_attendance_template,model_resource_calendar_attendance_template,base.group_user,1,0,0,0
access_resource_calendar_attendance_template_manager,access_resource_calendar_attendance_template,model_resource_calendar_attendance_template,group_scheduling_manager,1,1,1,1
access_resource_calendar_attendance_open_user,access_resource_calendar_attendance_open,model_resource_calendar_attendance_open,base.group_user,1,0,0,0
access_resource_calendar_attendance_open_hruser,access_resource_calendar_attendance_open,model_resource_calendar_attendance_open,group_scheduling_user,1,1,1,1
access_hr_schedule_detail_hruser,access_hr_schedule_detail,resource.model_resource_calendar_attendance,group_scheduling_user,1,0,0,0
access_hr_schedule_detail_manager,access_hr_schedule_detail,resource.model_resource_calendar_attendance,group_scheduling_manager,1,1,1,1
access_hr_schedule_template_hruser,access_hr_schedule_template,resource.model_resource_calendar,group_scheduling_user,1,0,0,0
access_hr_schedule_template_manager,access_hr_schedule_template,resource.model_resource_calendar,group_scheduling_manager,1,1,1,1
access_resource_schedule_area_hruser,access_resource_schedule_area,model_resource_schedule_area,group_scheduling_user,1,0,0,0
access_resource_schedule_area_manager,access_resource_schedule_area,model_resource_schedule_area,group_scheduling_manager,1,1,1,1
access_resource_schedule_group_hruser,access_resource_schedule_group,model_resource_schedule_group,group_scheduling_user,1,0,0,0
access_resource_schedule_group_manager,access_resource_schedule_group,model_resource_schedule_group,group_scheduling_manager,1,1,1,1
access_resource_schedule_generate_officer,access_resource_schedule_generate,model_resource_schedule_generate,group_scheduling_user,1,1,1,1
access_resource_calendar_weekday,access_resource_calendar_weekday,model_resource_calendar_weekday,base.group_user,1,0,0,0
access_resource_calendar_weekday_manager,access_resource_calendar_weekday,model_resource_calendar_weekday,group_scheduling_manager,1,1,1,1
access_resource_schedule_validate_departments,access_resource_schedule_validate_departments,model_resource_schedule_validate_departments,group_scheduling_user,1,1,1,1
access_resource_schedule_shift_autopunch_lastrun,access_resource_schedule_shift_autopunch_lastrun,model_resource_schedule_autopunch_lastrun,base.group_user,1,0,0,0
access_resource_schedule_team,access_resource_schedule_team,model_resource_schedule_team,base.group_user,1,0,0,0
access_resource_schedule_team_manager,access_resource_schedule_team,model_resource_schedule_team,group_scheduling_manager,1,1,1,1
